id	x	y	temperature
325	6	25	65.4323
375	7	25	71.504715
425	8	25	372.41168
475	9	25	86.36953
525	10	25	57.236176
575	11	25	40.919044
625	12	25	31.90646
675	13	25	91.51091
725	14	25	51.12043
775	15	25	90.5987
825	16	25	46.550385
875	17	25	58.78044
925	18	25	96.303566
975	19	25	30.602333
1025	20	25	97.41581
1075	21	25	29.427402
1125	22	25	77.228165
1175	23	25	105.83092
1225	24	25	35.026585
1275	25	25	26.684929
1325	26	25	109.385895
1375	27	25	93.39389
1425	28	25	86.91647
1475	29	25	42.50492
1525	30	25	70.2977
1575	31	25	65.590576
1625	32	25	27.430792
1675	33	25	38.16423
1725	34	25	85.693825
1775	35	25	116.49099
1825	36	25	88.47073
1875	37	25	44.73973
1925	38	25	45.516483
1975	39	25	73.130745
2025	40	25	20.416626
2075	41	25	76.24931
2125	42	25	44.681602
2175	43	25	26.961601
2225	44	25	34.8236
2275	45	25	85.03804
2325	46	25	59.004173
2375	47	25	55.90401
2425	48	25	100.81416
2475	49	25	87.2573
24	0	24	115.40163
74	1	24	104.30788
124	2	24	105.187
174	3	24	53.573963
224	4	24	76.12398
274	5	24	21.394207
324	6	24	50.287254
374	7	24	47.605927
424	8	24	88.40559
474	9	24	68.26469
524	10	24	52.407448
574	11	24	46.14328
624	12	24	93.140915
674	13	24	72.78551
724	14	24	84.09026
774	15	24	104.29634
824	16	24	84.50507
874	17	24	74.91794
924	18	24	67.43764
974	19	24	45.52048
1024	20	24	37.77487
1074	21	24	29.278625
1124	22	24	91.22211
1174	23	24	62.326355
1224	24	24	39.121986
1274	25	24	108.494545
1324	26	24	45.523354
1374	27	24	70.69415
1424	28	24	21.11053
1474	29	24	22.603148
1524	30	24	104.0579
1574	31	24	106.31802
1624	32	24	28.972408
1674	33	24	47.225304
1724	34	24	97.29948
1774	35	24	66.40849
1824	36	24	117.004364
1874	37	24	75.3955
1924	38	24	114.703064
1974	39	24	42.153854
2024	40	24	69.87685
2074	41	24	76.24805
2124	42	24	42.29486
2174	43	24	64.95505
2224	44	24	68.85611
2274	45	24	87.18187
2324	46	24	23.803883
2374	47	24	30.056652
2424	48	24	80.13075
2474	49	24	61.04105
23	0	23	75.41217
73	1	23	87.020096
123	2	23	52.91347
173	3	23	78.81792
223	4	23	109.64521
273	5	23	85.97451
323	6	23	58.41696
373	7	23	79.94113
423	8	23	86.91375
473	9	23	58.47717
523	10	23	47.07731
573	11	23	33.127945
623	12	23	69.957794
673	13	23	31.368456
723	14	23	106.76825
773	15	23	71.31369
823	16	23	363.4209
873	17	23	303.7948
923	18	23	91.195946
973	19	23	22.436455
1023	20	23	21.179773
1073	21	23	66.364845
1123	22	23	21.263988
1173	23	23	31.572372
1223	24	23	114.92629
1273	25	23	20.600916
1323	26	23	82.3313
1373	27	23	83.780136
1423	28	23	101.42907
1473	29	23	64.45001
1523	30	23	109.65275
1573	31	23	18.193474
1623	32	23	86.544266
1673	33	23	86.67292
1723	34	23	56.604298
1773	35	23	43.864952
1823	36	23	57.78632
1873	37	23	22.423676
1923	38	23	74.39465
1973	39	23	102.60513
2023	40	23	53.648396
2073	41	23	70.40117
2123	42	23	30.26891
2173	43	23	95.89943
2223	44	23	98.27358
2273	45	23	36.4564
2323	46	23	108.36468
2373	47	23	21.721222
2423	48	23	88.63977
2473	49	23	69.79738
22	0	22	36.896732
72	1	22	66.59216
122	2	22	91.849815
172	3	22	333.4209
222	4	22	114.81626
272	5	22	107.47486
322	6	22	28.26049
372	7	22	90.60033
422	8	22	98.735886
472	9	22	101.258415
522	10	22	76.57571
572	11	22	27.497822
622	12	22	105.58803
672	13	22	100.78786
722	14	22	117.577255
772	15	22	74.091415
822	16	22	99.75524
872	17	22	60.1702
922	18	22	79.06055
972	19	22	27.106754
1022	20	22	56.47503
1072	21	22	94.351875
1122	22	22	116.7007
1172	23	22	76.01019
1222	24	22	29.531685
1272	25	22	318.4539
1322	26	22	48.647552
1372	27	22	385.0584
1422	28	22	320.41907
1472	29	22	321.71667
1522	30	22	341.23517
1572	31	22	93.289055
1622	32	22	62.73474
1672	33	22	44.80242
1722	34	22	50.33317
1772	35	22	103.430405
1822	36	22	108.707695
1872	37	22	68.30655
1922	38	22	90.90174
1972	39	22	86.14867
2022	40	22	45.712112
2072	41	22	82.05968
2122	42	22	93.35939
2172	43	22	69.18364
2222	44	22	97.90023
2272	45	22	95.90918
2322	46	22	61.793713
2372	47	22	81.71768
2422	48	22	41.70118
2472	49	22	31.55436
21	0	21	21.742886
71	1	21	26.654892
121	2	21	88.34535
171	3	21	117.8295
221	4	21	60.786755
271	5	21	48.695232
321	6	21	72.07811
371	7	21	33.549007
421	8	21	97.55716
471	9	21	98.59084
521	10	21	116.87118
571	11	21	22.361763
621	12	21	73.15178
671	13	21	88.55882
721	14	21	115.16823
771	15	21	75.60087
821	16	21	64.101585
871	17	21	115.65932
921	18	21	84.41355
971	19	21	75.687485
1021	20	21	72.29944
1071	21	21	52.28077
1121	22	21	58.785503
1171	23	21	38.73242
1221	24	21	47.363953
1271	25	21	336.30835
1321	26	21	354.9523
1371	27	21	117.02181
1421	28	21	111.23593
1471	29	21	23.483484
1521	30	21	335.02252
1571	31	21	327.14307
1621	32	21	47.677055
1671	33	21	20.690922
1721	34	21	47.042393
1771	35	21	50.73768
1821	36	21	87.66084
1871	37	21	23.563038
1921	38	21	52.353603
1971	39	21	114.23611
2021	40	21	97.92044
2071	41	21	79.29243
2121	42	21	105.45416
2171	43	21	117.970146
2221	44	21	53.49458
2271	45	21	84.27698
2321	46	21	41.691154
2371	47	21	56.14996
2421	48	21	106.84013
2471	49	21	57.55861
20	0	20	72.42249
70	1	20	53.020336
120	2	20	36.184956
170	3	20	69.845215
220	4	20	37.92965
270	5	20	111.15056
320	6	20	111.059006
370	7	20	37.741386
420	8	20	53.066925
470	9	20	21.263243
520	10	20	42.688133
570	11	20	31.40576
620	12	20	18.827198
670	13	20	47.658203
720	14	20	58.370136
770	15	20	81.99718
820	16	20	108.21423
870	17	20	76.64694
920	18	20	40.088486
970	19	20	68.81694
1020	20	20	63.544937
1070	21	20	113.45248
1120	22	20	89.307495
1170	23	20	109.1715
1220	24	20	99.698456
1270	25	20	89.63466
1320	26	20	89.60216
1370	27	20	38.64781
1420	28	20	43.845913
1470	29	20	90.57046
1520	30	20	77.96904
1570	31	20	98.35615
1620	32	20	54.656166
1670	33	20	108.495285
1720	34	20	78.72519
1770	35	20	110.03492
1820	36	20	27.839666
1870	37	20	70.98135
1920	38	20	34.397713
1970	39	20	105.065506
2020	40	20	26.51667
2070	41	20	20.89592
2120	42	20	99.03029
2170	43	20	45.876335
2220	44	20	115.64017
2270	45	20	114.39658
2320	46	20	116.8091
2370	47	20	73.075714
2420	48	20	107.76755
2470	49	20	97.284515
19	0	19	52.825527
69	1	19	93.54277
119	2	19	85.2431
169	3	19	61.741
219	4	19	20.342365
269	5	19	100.02669
319	6	19	93.45225
369	7	19	28.43499
419	8	19	71.75743
469	9	19	95.796875
519	10	19	117.444176
569	11	19	23.164309
619	12	19	35.55539
669	13	19	107.411224
719	14	19	70.98614
769	15	19	97.78707
819	16	19	93.17522
869	17	19	45.475464
919	18	19	91.20023
969	19	19	83.91518
1019	20	19	103.44777
1069	21	19	63.84177
1119	22	19	87.03982
1169	23	19	77.586586
1219	24	19	67.0524
1269	25	19	108.761635
1319	26	19	66.07759
1369	27	19	35.950485
1419	28	19	81.9875
1469	29	19	77.14575
1519	30	19	85.93974
1569	31	19	22.487722
1619	32	19	62.25875
1669	33	19	53.264496
1719	34	19	110.59075
1769	35	19	86.0455
1819	36	19	53.66748
1869	37	19	45.445286
1919	38	19	86.27707
1969	39	19	65.558655
2019	40	19	93.45706
2069	41	19	59.952686
2119	42	19	108.14629
2169	43	19	35.51268
2219	44	19	55.082516
2269	45	19	42.52276
2319	46	19	79.93712
2369	47	19	102.833694
2419	48	19	68.86899
2469	49	19	26.507496
18	0	18	20.909616
68	1	18	23.08108
118	2	18	58.470264
168	3	18	22.830574
218	4	18	55.543015
268	5	18	393.69336
318	6	18	392.95825
368	7	18	77.03989
418	8	18	64.52966
468	9	18	56.39473
518	10	18	35.39852
568	11	18	103.12596
618	12	18	70.00987
668	13	18	52.95916
718	14	18	89.01973
768	15	18	71.47334
818	16	18	90.67669
868	17	18	113.15696
918	18	18	100.21505
968	19	18	89.7935
1018	20	18	99.37825
1068	21	18	18.3315
1118	22	18	56.793976
1168	23	18	107.36924
1218	24	18	25.227764
1268	25	18	112.572
1318	26	18	21.392292
1368	27	18	33.891335
1418	28	18	71.76686
1468	29	18	49.649773
1518	30	18	38.318184
1568	31	18	70.432755
1618	32	18	42.83326
1668	33	18	32.98333
1718	34	18	38.419975
1768	35	18	29.216583
1818	36	18	111.152435
1868	37	18	23.082912
1918	38	18	92.174065
1968	39	18	313.26932
2018	40	18	105.90091
2068	41	18	113.715385
2118	42	18	79.559006
2168	43	18	117.585945
2218	44	18	23.821499
2268	45	18	63.754387
2318	46	18	115.98815
2368	47	18	104.91691
2418	48	18	88.08745
2468	49	18	30.95919
17	0	17	23.533833
67	1	17	43.506096
117	2	17	80.84229
167	3	17	60.42114
217	4	17	397.28625
267	5	17	351.4088
317	6	17	29.788778
367	7	17	97.457054
417	8	17	26.187
467	9	17	65.734764
517	10	17	73.13695
567	11	17	64.1523
617	12	17	40.018288
667	13	17	93.13558
717	14	17	103.715126
767	15	17	23.613207
817	16	17	88.862015
867	17	17	28.149174
917	18	17	95.118385
967	19	17	60.274685
1017	20	17	102.57313
1067	21	17	70.61932
1117	22	17	107.2219
1167	23	17	95.01515
1217	24	17	23.696339
1267	25	17	89.91344
1317	26	17	38.74424
1367	27	17	48.28267
1417	28	17	22.136864
1467	29	17	69.934685
1517	30	17	66.50481
1567	31	17	83.39311
1617	32	17	112.88167
1667	33	17	32.188843
1717	34	17	45.65684
1767	35	17	35.137573
1817	36	17	18.486542
1867	37	17	19.594984
1917	38	17	21.681112
1967	39	17	323.59866
2017	40	17	329.9076
2067	41	17	113.39358
2117	42	17	19.712584
2167	43	17	18.33128
2217	44	17	110.55479
2267	45	17	91.22178
2317	46	17	100.10507
2367	47	17	54.623085
2417	48	17	106.48501
2467	49	17	23.03493
16	0	16	50.703808
66	1	16	27.181906
116	2	16	84.25599
166	3	16	39.75824
216	4	16	38.52053
266	5	16	40.909546
316	6	16	57.24388
366	7	16	45.179592
416	8	16	60.314766
466	9	16	100.61176
516	10	16	64.919205
566	11	16	102.07158
616	12	16	99.22595
666	13	16	24.297508
716	14	16	47.465546
766	15	16	60.791496
816	16	16	94.35873
866	17	16	66.337006
916	18	16	92.511505
966	19	16	43.258118
1016	20	16	106.68334
1066	21	16	67.298035
1116	22	16	65.587524
1166	23	16	67.6862
1216	24	16	33.361755
1266	25	16	107.09526
1316	26	16	18.143024
1366	27	16	21.659136
1416	28	16	71.885284
1466	29	16	57.925194
1516	30	16	94.03441
1566	31	16	58.653973
1616	32	16	59.01778
1666	33	16	52.76869
1716	34	16	51.947758
1766	35	16	61.210243
1816	36	16	62.68909
1866	37	16	61.298527
1916	38	16	96.514786
1966	39	16	388.5229
2016	40	16	395.5254
2066	41	16	75.4949
2116	42	16	104.5692
2166	43	16	102.86233
2216	44	16	79.16859
2266	45	16	92.518135
2316	46	16	67.71532
2366	47	16	102.43713
2416	48	16	102.34644
2466	49	16	81.47717
15	0	15	32.913864
65	1	15	117.17873
115	2	15	361.42508
165	3	15	22.0998
215	4	15	85.75451
265	5	15	65.87877
315	6	15	84.083244
365	7	15	41.835354
415	8	15	55.382915
465	9	15	96.84958
515	10	15	53.927776
565	11	15	73.9213
615	12	15	91.03077
665	13	15	112.22403
715	14	15	80.84265
765	15	15	112.39314
815	16	15	103.051636
865	17	15	18.095526
915	18	15	95.91851
965	19	15	96.48852
1015	20	15	48.591545
1065	21	15	93.45615
1115	22	15	25.695805
1165	23	15	110.36547
1215	24	15	112.52047
1265	25	15	78.62657
1315	26	15	36.3445
1365	27	15	69.78482
1415	28	15	108.33232
1465	29	15	30.022427
1515	30	15	107.379845
1565	31	15	30.942745
1615	32	15	37.786823
1665	33	15	62.896446
1715	34	15	23.367489
1765	35	15	85.284485
1815	36	15	55.75227
1865	37	15	63.821487
1915	38	15	39.449745
1965	39	15	31.570393
2015	40	15	97.16436
2065	41	15	93.32632
2115	42	15	27.497894
2165	43	15	64.70978
2215	44	15	81.527824
2265	45	15	37.270634
2315	46	15	85.23988
2365	47	15	18.927982
2415	48	15	48.166588
2465	49	15	88.23944
14	0	14	26.17855
64	1	14	345.1955
114	2	14	341.3392
164	3	14	309.302
214	4	14	115.568855
264	5	14	48.363304
314	6	14	92.01382
364	7	14	117.30598
414	8	14	60.224316
464	9	14	91.24507
514	10	14	85.48718
564	11	14	42.14762
614	12	14	95.59447
664	13	14	27.22102
714	14	14	86.513855
764	15	14	97.217705
814	16	14	52.166252
864	17	14	94.118835
914	18	14	80.1021
964	19	14	101.37672
1014	20	14	31.947815
1064	21	14	61.957275
1114	22	14	46.361343
1164	23	14	108.15268
1214	24	14	103.970375
1264	25	14	63.56598
1314	26	14	40.449806
1364	27	14	50.05581
1414	28	14	24.488152
1464	29	14	110.06244
1514	30	14	27.422134
1564	31	14	47.421722
1614	32	14	23.052874
1664	33	14	73.08028
1714	34	14	42.264797
1764	35	14	79.73099
1814	36	14	88.98705
1864	37	14	81.48968
1914	38	14	103.70395
1964	39	14	100.51682
2014	40	14	27.513481
2064	41	14	39.892914
2114	42	14	32.051807
2164	43	14	51.73943
2214	44	14	77.185295
2264	45	14	100.05358
2314	46	14	69.973785
2364	47	14	59.92014
2414	48	14	59.415142
2464	49	14	67.79089
13	0	13	41.283035
63	1	13	345.80414
113	2	13	80.79715
163	3	13	108.71965
213	4	13	98.28171
263	5	13	78.860954
313	6	13	325.86008
363	7	13	328.7591
413	8	13	77.937454
463	9	13	78.94873
513	10	13	88.58858
563	11	13	60.6448
613	12	13	97.097206
663	13	13	102.75698
713	14	13	50.510586
763	15	13	72.85924
813	16	13	71.49616
863	17	13	56.940437
913	18	13	30.649637
963	19	13	110.397675
1013	20	13	21.570057
1063	21	13	30.366905
1113	22	13	31.966478
1163	23	13	69.05441
1213	24	13	21.001804
1263	25	13	43.506294
1313	26	13	94.62444
1363	27	13	107.41407
1413	28	13	55.445248
1463	29	13	114.348625
1513	30	13	64.22336
1563	31	13	37.127586
1613	32	13	112.58595
1663	33	13	48.762787
1713	34	13	116.20974
1763	35	13	113.572334
1813	36	13	87.7976
1863	37	13	116.084465
1913	38	13	49.121716
1963	39	13	58.370243
2013	40	13	92.670586
2063	41	13	36.63208
2113	42	13	36.952057
2163	43	13	39.311085
2213	44	13	23.49532
2263	45	13	63.24361
2313	46	13	25.420216
2363	47	13	48.00304
2413	48	13	96.08099
2463	49	13	70.264626
12	0	12	74.952286
62	1	12	355.99487
112	2	12	392.88318
162	3	12	39.757828
212	4	12	79.36818
262	5	12	24.835173
312	6	12	82.48732
362	7	12	63.608887
412	8	12	107.32339
462	9	12	76.24027
512	10	12	83.424446
562	11	12	25.417866
612	12	12	67.341675
662	13	12	117.724525
712	14	12	98.51634
762	15	12	115.50038
812	16	12	32.19047
862	17	12	57.448853
912	18	12	22.107283
962	19	12	116.357155
1012	20	12	107.770935
1062	21	12	22.343025
1112	22	12	33.707016
1162	23	12	53.45714
1212	24	12	99.92456
1262	25	12	110.3331
1312	26	12	111.085686
1362	27	12	86.50424
1412	28	12	61.77297
1462	29	12	25.41761
1512	30	12	114.321556
1562	31	12	90.387115
1612	32	12	55.22518
1662	33	12	73.61316
1712	34	12	20.15664
1762	35	12	78.35173
1812	36	12	22.603977
1862	37	12	39.4194
1912	38	12	61.124264
1962	39	12	108.4979
2012	40	12	102.01334
2062	41	12	86.61485
2112	42	12	98.03915
2162	43	12	49.36873
2212	44	12	67.6001
2262	45	12	19.556145
2312	46	12	51.0326
2362	47	12	36.793797
2412	48	12	116.46782
2462	49	12	73.43361
11	0	11	79.66025
61	1	11	367.01138
111	2	11	349.0502
161	3	11	116.772156
211	4	11	114.31867
261	5	11	86.48866
311	6	11	48.77737
361	7	11	99.66107
411	8	11	24.252033
461	9	11	18.218262
511	10	11	24.218933
561	11	11	41.48491
611	12	11	96.8228
661	13	11	79.73563
711	14	11	116.04968
761	15	11	31.72496
811	16	11	44.289017
861	17	11	26.052265
911	18	11	110.30922
961	19	11	92.36431
1011	20	11	41.902473
1061	21	11	84.6494
1111	22	11	33.380405
1161	23	11	73.92641
1211	24	11	31.722527
1261	25	11	49.062683
1311	26	11	18.544779
1361	27	11	98.10894
1411	28	11	58.217392
1461	29	11	34.212738
1511	30	11	117.533226
1561	31	11	38.125225
1611	32	11	32.141342
1661	33	11	52.65687
1711	34	11	45.0675
1761	35	11	77.58867
1811	36	11	33.68422
1861	37	11	104.5515
1911	38	11	106.42353
1961	39	11	29.748363
2011	40	11	68.67899
2061	41	11	20.545177
2111	42	11	110.94969
2161	43	11	80.75716
2211	44	11	82.2211
2261	45	11	56.40984
2311	46	11	24.15927
2361	47	11	117.62767
2411	48	11	68.1593
2461	49	11	95.833405
10	0	10	104.940315
60	1	10	98.85931
110	2	10	117.97794
160	3	10	80.88933
210	4	10	103.9385
260	5	10	89.25057
310	6	10	114.61595
360	7	10	28.508945
410	8	10	43.880543
460	9	10	28.549812
510	10	10	71.92116
560	11	10	33.195923
610	12	10	65.52884
660	13	10	31.85504
710	14	10	24.630867
760	15	10	97.68861
810	16	10	69.08543
860	17	10	51.916492
910	18	10	32.694584
960	19	10	85.82516
1010	20	10	66.64169
1060	21	10	87.86348
1110	22	10	72.25835
1160	23	10	74.96961
1210	24	10	63.068024
1260	25	10	44.33783
1310	26	10	86.10179
1360	27	10	107.01234
1410	28	10	68.20074
1460	29	10	46.154655
1510	30	10	67.217445
1560	31	10	42.112717
1610	32	10	37.677666
1660	33	10	67.07274
1710	34	10	42.939137
1760	35	10	39.615555
1810	36	10	65.82573
1860	37	10	79.96399
1910	38	10	76.015625
1960	39	10	109.13532
2010	40	10	62.250843
2060	41	10	91.957184
2110	42	10	110.146286
2160	43	10	40.671486
2210	44	10	35.745018
2260	45	10	27.671349
2310	46	10	24.459824
2360	47	10	43.76229
2410	48	10	79.66789
2460	49	10	61.715656
9	0	9	24.746872
59	1	9	36.768448
109	2	9	76.13565
159	3	9	93.73001
209	4	9	101.81398
259	5	9	89.402565
309	6	9	77.51064
359	7	9	26.425652
409	8	9	50.804375
459	9	9	38.685265
509	10	9	102.060036
559	11	9	36.228024
609	12	9	55.788834
659	13	9	50.262688
709	14	9	43.136852
759	15	9	69.26526
809	16	9	96.44648
859	17	9	87.39616
909	18	9	32.172222
959	19	9	34.01528
1009	20	9	63.430607
1059	21	9	44.146965
1109	22	9	89.80557
1159	23	9	42.68125
1209	24	9	103.377464
1259	25	9	65.256035
1309	26	9	78.06031
1359	27	9	28.710966
1409	28	9	57.7523
1459	29	9	88.38023
1509	30	9	78.003265
1559	31	9	51.399353
1609	32	9	80.67949
1659	33	9	117.995415
1709	34	9	39.016438
1759	35	9	36.03606
1809	36	9	78.09819
1859	37	9	57.21447
1909	38	9	65.57602
1959	39	9	72.68936
2009	40	9	24.254585
2059	41	9	33.832897
2109	42	9	28.336258
2159	43	9	107.69173
2209	44	9	68.315216
2259	45	9	25.344736
2309	46	9	97.9122
2359	47	9	78.05951
2409	48	9	63.58361
2459	49	9	90.56397
8	0	8	76.586685
58	1	8	53.8903
108	2	8	45.333916
158	3	8	96.95456
208	4	8	81.53793
258	5	8	48.302345
308	6	8	19.183483
358	7	8	91.26266
408	8	8	44.36942
458	9	8	25.216793
508	10	8	107.635
558	11	8	94.33416
608	12	8	83.084274
658	13	8	74.45091
708	14	8	26.6105
758	15	8	112.31515
808	16	8	90.271935
858	17	8	110.161736
908	18	8	57.110615
958	19	8	85.27909
1008	20	8	86.571945
1058	21	8	29.503521
1108	22	8	72.81329
1158	23	8	36.984657
1208	24	8	19.045603
1258	25	8	91.004364
1308	26	8	70.41343
1358	27	8	20.27509
1408	28	8	51.76828
1458	29	8	92.71133
1508	30	8	98.55912
1558	31	8	25.089233
1608	32	8	77.58432
1658	33	8	47.808174
1708	34	8	62.421055
1758	35	8	38.199562
1808	36	8	79.89937
1858	37	8	94.769165
1908	38	8	24.045265
1958	39	8	47.05497
2008	40	8	28.41108
2058	41	8	43.826088
2108	42	8	82.8953
2158	43	8	23.082056
2208	44	8	351.58044
2258	45	8	341.05414
2308	46	8	87.69411
2358	47	8	89.32527
2408	48	8	32.06848
2458	49	8	26.362646
7	0	7	114.40751
57	1	7	46.074493
107	2	7	55.74772
157	3	7	44.091988
207	4	7	68.890076
257	5	7	46.885666
307	6	7	33.265465
357	7	7	36.40851
407	8	7	40.071037
457	9	7	88.092606
507	10	7	70.39235
557	11	7	41.022717
607	12	7	45.77781
657	13	7	64.83479
707	14	7	104.08246
757	15	7	81.39867
807	16	7	72.74512
857	17	7	64.06131
907	18	7	86.52089
957	19	7	73.700455
1007	20	7	116.82604
1057	21	7	116.91476
1107	22	7	38.672066
1157	23	7	60.379387
1207	24	7	55.653484
1257	25	7	60.637047
1307	26	7	110.81614
1357	27	7	63.965347
1407	28	7	42.597923
1457	29	7	115.4891
1507	30	7	57.67492
1557	31	7	56.098354
1607	32	7	77.79464
1657	33	7	24.490086
1707	34	7	39.93705
1757	35	7	109.76838
1807	36	7	92.34489
1857	37	7	77.306046
1907	38	7	86.1568
1957	39	7	67.73535
2007	40	7	72.78638
2057	41	7	18.054123
2107	42	7	40.227333
2157	43	7	88.56882
2207	44	7	36.467484
2257	45	7	372.55826
2307	46	7	77.55645
2357	47	7	57.90261
2407	48	7	108.650185
2457	49	7	92.07385
6	0	6	91.076416
56	1	6	62.280006
106	2	6	27.191105
156	3	6	94.64786
206	4	6	103.31005
256	5	6	83.802734
306	6	6	27.064747
356	7	6	41.549427
406	8	6	60.055794
456	9	6	39.038013
506	10	6	20.499996
556	11	6	50.299484
606	12	6	61.822353
656	13	6	82.86228
706	14	6	107.545074
756	15	6	93.44479
806	16	6	103.785225
856	17	6	46.65297
906	18	6	75.238846
956	19	6	68.046616
1006	20	6	41.759804
1056	21	6	113.48638
1106	22	6	68.204
1156	23	6	48.310165
1206	24	6	100.54242
1256	25	6	49.97045
1306	26	6	20.104946
1356	27	6	107.65936
1406	28	6	26.68395
1456	29	6	92.25456
1506	30	6	62.500977
1556	31	6	29.419098
1606	32	6	88.12952
1656	33	6	31.82336
1706	34	6	36.307266
1756	35	6	105.178154
1806	36	6	65.791534
1856	37	6	30.799545
1906	38	6	69.089386
1956	39	6	60.46349
2006	40	6	107.85076
2056	41	6	67.90298
2106	42	6	106.555374
2156	43	6	47.88256
2206	44	6	46.75627
2256	45	6	33.94366
2306	46	6	88.23599
2356	47	6	62.437153
2406	48	6	101.22322
2456	49	6	80.03554
5	0	5	109.95563
55	1	5	66.03435
105	2	5	101.38561
155	3	5	62.781216
205	4	5	101.60813
255	5	5	41.96915
305	6	5	99.68122
355	7	5	30.310694
405	8	5	93.6666
455	9	5	30.225307
505	10	5	59.279633
555	11	5	70.29443
605	12	5	69.993515
655	13	5	115.94713
705	14	5	114.03121
755	15	5	65.73486
805	16	5	31.967836
855	17	5	54.378193
905	18	5	96.94679
955	19	5	90.24241
1005	20	5	96.00603
1055	21	5	24.171045
1105	22	5	66.35133
1155	23	5	50.154293
1205	24	5	57.199802
1255	25	5	96.1891
1305	26	5	102.501854
1355	27	5	46.270844
1405	28	5	46.330345
1455	29	5	83.79845
1505	30	5	73.90573
1555	31	5	27.902111
1605	32	5	56.133987
1655	33	5	21.223597
1705	34	5	33.787792
1755	35	5	33.56289
1805	36	5	31.691143
1855	37	5	34.02643
1905	38	5	52.341465
1955	39	5	93.70479
2005	40	5	34.96958
2055	41	5	113.50873
2105	42	5	91.4135
2155	43	5	18.053751
2205	44	5	46.12449
2255	45	5	22.351225
2305	46	5	70.988525
2355	47	5	22.226177
2405	48	5	59.62552
2455	49	5	57.28234
4	0	4	25.534777
54	1	4	97.78991
104	2	4	76.93132
154	3	4	76.752884
204	4	4	83.33546
254	5	4	64.16022
304	6	4	73.85794
354	7	4	104.30908
404	8	4	30.493301
454	9	4	70.429565
504	10	4	75.4642
554	11	4	78.70788
604	12	4	64.16915
654	13	4	116.64776
704	14	4	102.38569
754	15	4	69.04517
804	16	4	115.94654
854	17	4	72.95267
904	18	4	112.31884
954	19	4	76.03294
1004	20	4	23.562778
1054	21	4	101.23297
1104	22	4	101.90942
1154	23	4	91.20839
1204	24	4	82.28262
1254	25	4	86.74524
1304	26	4	20.096863
1354	27	4	33.146194
1404	28	4	57.296703
1454	29	4	102.50819
1504	30	4	103.69705
1554	31	4	28.270065
1604	32	4	27.42621
1654	33	4	59.180668
1704	34	4	103.72989
1754	35	4	76.58919
1804	36	4	27.6852
1854	37	4	92.31574
1904	38	4	100.20584
1954	39	4	79.38533
2004	40	4	36.24952
2054	41	4	86.58557
2104	42	4	34.37333
2154	43	4	77.27681
2204	44	4	42.168335
2254	45	4	64.95024
2304	46	4	19.063686
2354	47	4	101.48762
2404	48	4	73.37814
2454	49	4	76.23435
3	0	3	51.29193
53	1	3	31.641792
103	2	3	84.141556
153	3	3	117.1119
203	4	3	106.42632
253	5	3	22.57769
303	6	3	23.549913
353	7	3	73.97535
403	8	3	95.622375
453	9	3	57.89969
503	10	3	28.741608
553	11	3	111.227554
603	12	3	49.591827
653	13	3	81.39601
703	14	3	78.40541
753	15	3	344.2021
803	16	3	76.666824
853	17	3	114.02856
903	18	3	34.716736
953	19	3	114.09242
1003	20	3	49.278393
1053	21	3	84.09192
1103	22	3	110.206764
1153	23	3	63.37196
1203	24	3	112.12636
1253	25	3	60.90797
1303	26	3	47.798443
1353	27	3	104.46244
1403	28	3	95.82185
1453	29	3	103.16226
1503	30	3	111.14713
1553	31	3	65.90234
1603	32	3	58.780582
1653	33	3	91.646355
1703	34	3	117.49904
1753	35	3	28.307854
1803	36	3	93.77352
1853	37	3	81.440765
1903	38	3	43.758038
1953	39	3	52.564934
2003	40	3	95.702934
2053	41	3	41.143356
2103	42	3	47.376923
2153	43	3	76.71962
2203	44	3	24.696968
2253	45	3	56.87598
2303	46	3	95.12916
2353	47	3	44.125134
2403	48	3	88.49339
2453	49	3	74.72673
2	0	2	103.48666
52	1	2	24.767815
102	2	2	79.00546
152	3	2	29.707993
202	4	2	38.530884
252	5	2	101.239975
302	6	2	76.82547
352	7	2	102.01217
402	8	2	57.00636
452	9	2	110.86952
502	10	2	70.10002
552	11	2	60.905758
602	12	2	116.79259
652	13	2	117.45091
702	14	2	70.166916
752	15	2	370.69794
802	16	2	86.23228
852	17	2	90.98286
902	18	2	46.896404
952	19	2	21.262493
1002	20	2	20.094536
1052	21	2	87.03691
1102	22	2	63.643375
1152	23	2	69.22586
1202	24	2	57.563335
1252	25	2	113.41705
1302	26	2	28.296642
1352	27	2	108.37805
1402	28	2	98.91816
1452	29	2	104.12492
1502	30	2	47.751106
1552	31	2	77.98811
1602	32	2	93.034355
1652	33	2	108.60997
1702	34	2	48.37268
1752	35	2	18.209833
1802	36	2	117.09236
1852	37	2	90.580475
1902	38	2	24.130005
1952	39	2	57.39151
2002	40	2	53.70252
2052	41	2	92.6285
2102	42	2	100.83773
2152	43	2	114.36691
2202	44	2	110.01241
2252	45	2	96.01285
2302	46	2	48.267292
2352	47	2	112.37141
2402	48	2	62.713627
2452	49	2	99.04238
1	0	1	81.17674
51	1	1	75.78328
101	2	1	68.49767
151	3	1	105.27688
201	4	1	80.619
251	5	1	116.53961
301	6	1	51.809917
351	7	1	32.656124
401	8	1	19.773897
451	9	1	103.75841
501	10	1	108.8752
551	11	1	71.320175
601	12	1	70.45032
